,Start values,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
Percentage monthly,0.0,-0.247,-0.069,0.033326417,-0.19,-0.291,-0.344883721,-0.007367152964090714,0.4144130578501766,-0.1399937740745363,-0.09043575860641077,-0.04996690064222798,0.16922396710237753,0.25866690550120536,-0.04655108921313857,-0.24963007736809467,-0.34797531824621586,0.170382270232044,-0.1798161819414032,0.45728453340913383,0.03461466532908792,-0.03974069740412932,-0.023456286439482554,-0.05520427074302398,0.5527718195584016,-0.21289334429599036,-0.20470621232726502,0.3726868035761487,0.41690838962685395,0.07001560968192341,-0.16979632181282409,-0.02154883309397504,0.09222836889764906,0.16934495817469103,0.34683264602419017,0.48286149815322255,0.15744533761009008,0.06113007417167525,0.26124878719021905,-0.18050138970258864,-0.3459839466077075,-0.18619973351145927,0.39373788644015284,0.06937238130751602,-0.22344170963069557,0.05972909413978639,0.47101871057867195,0.44944967156425064,0.9984960813538655
Inflow,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500000.0,500000.0,500000.0,500000.0,500000.0,500000.0,500000.0,500000.0,500000.0,500000.0,500000.0,500000.0,1250000.0,1250000.0,1250000.0,1250000.0,1250000.0,1250000.0,1250000.0,1250000.0,1250000.0,1250000.0,1250000.0,1250000.0,250000.0,250000.0,250000.0,250000.0,250000.0,250000.0,250000.0,250000.0,250000.0,250000.0,250000.0,250000.0
Outflow,0.0,-449112.93,-86872.69,0.0,-89549.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-150000.0,-150000.0,-150000.0,-150000.0,-150000.0,-150000.0,-150000.0,-150000.0,-150000.0,-150000.0,-150000.0,-150000.0,-400000.0,-400000.0,-400000.0,-400000.0,-400000.0,-400000.0,-400000.0,-400000.0,-400000.0,-400000.0,-400000.0,-400000.0,-650000.0,-650000.0,-650000.0,-650000.0,-650000.0,-650000.0,-650000.0,-650000.0,-650000.0,-650000.0,-650000.0,-650000.0
Performance fee input,0.0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
Performance fee,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24666.25542198118,0.0,118105.06196549532,22121.414440276672,0.0,0.0,0.0,484061.0935307314,0.0,0.0,165328.89325909966,795128.7803107653,237665.33387576454,0.0,0.0,58782.303180032526,328756.17417873594,1733901.6339710422,3127655.1716961763,1437067.2321283012,635718.6295729538,2799008.5760087697,0.0,0.0,0.0,38144.66060511291,16646.858307838535,0.0,4416.472231014113,131847.82812913443,1767045.410996757,11671668.925773088
Cum Performance fee,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24666.25542198118,24666.25542198118,142771.3173874765,164892.7318277532,164892.7318277532,164892.7318277532,164892.7318277532,648953.8253584846,648953.8253584846,648953.8253584846,814282.7186175843,1609411.4989283495,1847076.832804114,1847076.832804114,1847076.832804114,1905859.1359841465,2234615.3101628823,3968516.9441339243,7096172.115830101,8533239.347958403,9168957.977531357,11967966.553540125,11967966.553540125,11967966.553540125,11967966.553540125,12006111.214145238,12022758.072453076,12022758.072453076,12027174.54468409,12159022.372813225,13926067.783809982,25597736.70958307
Fund value,3129158.0,1907143.044,1688677.4839640001,1744955.0539730953,1323864.3837182072,938619.848056209,614905.142254129,610375.0420127369,863322.4296086652,742462.6644445499,675317.49014857,641573.9682163576,750143.6603075443,1294180.9996006442,1583935.4644302856,1538537.5318984846,1353164.4446023619,1909053.419249014,1915774.7222774753,3023723.810305648,3456267.5836066958,3668913.099418881,3932854.022837342,4065743.684567839,6179111.12541375,5713619.493147857,5394006.088026331,8088952.08218405,11516175.288225424,12934821.988358662,11588536.79143172,12188817.34630977,14104189.785771258,17013907.04095186,22030983.80520375,30391242.47947764,34589134.67992081,35667852.41886547,41787027.028965026,33844410.57869721,21734787.836067904,17287776.13306395,23656483.908341963,24880943.672118735,18921503.08079549,19647250.847343564,28369625.779745918,38953299.35785666,65776347.196707495
Lead serie,3129158.0,1907143.044,1688677.4839640001,1744955.0539730953,1323864.3837182072,938619.848056209,614905.142254129,610375.0420127369,863322.4296086652,742462.6644445499,675317.49014857,641573.9682163576,750143.6603075443,846113.5482359881,736937.4538906959,503852.5072771658,295741.0041912678,320914.79854936496,244096.98812884642,338906.3967623311,336053.0228107212,310023.0458592872,291628.28349625895,265725.578427454,402832.3003928751,296326.6972950552,219397.08635748483,286972.64126223506,392964.8002766962,407865.524465452,327313.61753733887,310084.3631343332,329342.6594427512,376269.0261742038,497734.41872236505,722311.8363692606,792714.333898149,811809.4440959953,945480.5130704868,760219.5437374427,482758.42480460845,378632.78832935443,513602.79798414593,535249.5674089312,401848.0245722082,412212.60368281085,592790.537629104,812268.3650749696,1366430.2344436042
"Serie1, year1 %",0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Serie2, year2 %",0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Serie3, year3 %",2.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Serie4, year4 %",2.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Serie5, std dev",7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Serie6, hwm lead",3704919.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Serie7, real months",6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Serie8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Serie9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Serie10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Serie11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Serie12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Serie13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,448067.4513646561,390252.21551926737,266819.87219096645,156612.45265280487,169943.474124718,129263.87431651924,179471.09553447732,177960.06430592222,164175.64322434794,154434.52241657453,140717.4993670952,213323.66387549584,156922.61198879822,116183.80715682801,151969.0829319878,196676.94732252372,200058.42171013885,160547.63592626876,152096.67050666088,161542.88288104028,182345.36459125907,222544.87614506722,293875.8129618735,322519.38510634465,330288.31640504196,384672.9908440183,309298.7338658725,196412.4321522546,154048.4495500168,208961.6038354971,217768.68914463898,163493.67262467078,167710.54816065312,241179.49117034962,330475.0304653561,555938.2745564088
Serie14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,456745.79502032243,312282.2877223792,183297.0482994127,198899.49143357942,151288.6505039987,210050.48774416494,208281.99769506013,192148.90192923302,180748.02887636548,164693.81483504327,247754.6581288936,182250.32975558046,134936.17585273308,176497.28822373296,227935.79933167144,231854.70837491937,186064.27557396496,176270.15590581798,187217.70211050895,211326.42639798514,257915.04760397773,340582.96736659907,373779.00585177,382782.69230119156,445810.9953555025,358457.1303131964,227629.2434409509,178532.1409651884,242172.9178141329,252379.75728896735,189478.54063579504,194365.6253148149,279511.35529966495,382999.0817619977,644296.3281420285
Serie15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,455582.8647079732,267408.68003055104,290170.79629193235,220712.21937406005,306438.77895779815,303858.7614721603,280322.4858824998,263689.9626501387,240268.76615217162,335588.01682099,246861.2585916664,182773.4097668054,239068.6632356708,308743.0260157924,314051.25684324757,252027.31489559464,238761.00853928406,253589.65130884634,286245.339935734,349350.4420356087,461325.58493452414,506290.1995483738,518485.8502879351,603858.7889254179,485536.4512039415,308327.7907011927,241824.90685661827,328027.4519590135,341852.79451054643,256651.9966257144,263271.63828191813,378603.01845530665,518778.95359651215,872710.6430174257
Serie16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,450105.2594283255,465549.36308950564,354110.18086151127,466042.87723338074,457151.06130932475,421741.0790104669,396717.6911341805,361480.8436452169,502337.68983454694,369523.66632547206,273591.33170245355,357859.02351126116,462153.7440773123,470099.5713336972,377256.67423753586,357398.4988747927,379595.3169340535,428477.22678346693,522938.49958431843,690552.75212999,757859.7461144343,776115.2698860359,903909.0009488945,726793.7083652054,461532.1832997564,361984.81163171877,491020.3706925008,511715.36065161164,384179.3050231507,394088.1674688669,566726.3314609794,776554.0127240793,1306350.126742593
Serie17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,463575.49575991364,352608.80083074514,464066.91746951104,455212.80166137137,419952.9529739899,395035.6609314018,359948.2129853668,500207.84489650006,367956.9351680487,272431.34087414853,356341.7488866736,460194.2737203365,468106.4117268342,375657.1561559166,355883.17681336275,377985.8833187009,426660.5403770901,520721.30995513423,687624.9003813728,754646.5216706482,772824.6444514758,900076.5471054249,723712.1997862338,459575.3482777407,360450.0442146899,488938.5096811526,509545.755637575,382550.43590848125,392417.2860964097,564323.487253296,773261.5270782877,1300811.3760952426
Serie18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,463694.0082617944,582378.802536388,571267.367595108,527018.1705867464,495748.3210113017,451715.47757937957,627733.7055582505,461765.98938924866,341886.55148444825,447189.5608115129,577518.8447492819,587448.1486584094,471429.34893798153,446614.07774026174,474351.7751774805,535435.8288439356,653476.9912073599,862931.9415009079,947040.4398255271,969852.9976247012,1129547.2311464278,908219.5442646967,576742.1268998738,452345.2485443129,613591.3013035312,639452.276891093,480080.0410186352,492462.4026586012,708195.3579923635,970401.2616174009,1632447.698851168
