,Start values,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
Serie19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,476368.4540675967,467279.6323893394,431085.11177697784,405507.3094319995,369489.75957868964,513467.40915114904,377710.7778448144,279652.9806508067,365787.69493526977,472393.1538544115,480515.0276804473,385615.11713271565,365316.9669832906,388005.57444979786,437970.50464049325,534524.6473848856,705852.5364385202,774650.7741943363,793310.7646417759,923935.874647392,742896.4419224693,471757.82186849834,370004.89340511925,501899.3451655121,523052.85025133117,392691.1246988021,402819.5264305392,579282.635967149,793759.2282010362,1335293.4263079541
Serie20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,479202.8743676887,442084.80391998583,415854.3509874479,378917.76693576644,526569.1917732605,387348.55507693207,286788.68682575074,375121.23934231966,484446.87392246013,492775.9878253858,395454.58376765763,374638.5001600441,397906.03668363794,449145.8864552463,548163.7325758522,723863.2734996547,794416.9869483705,813553.1110981948,947511.2891151035,761852.4019685,483795.33062220836,379446.04506560235,514705.95372789283,536399.217755352,402711.14478526014,413097.98573910486,594063.778913986,814013.0177830803,1369365.1588004655
Serie21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,480360.9042553462,451859.3950924532,411724.8083393183,567030.3319359181,417112.09693169215,308825.29176962253,403945.2443926473,521671.3701014508,530640.4862117259,425840.9861470024,403425.41193180333,428480.806672758,483657.88402226707,590284.1793516057,779484.3273426248,855459.3296427281,876065.8577081112,1020317.2710706423,820392.5089494991,520969.76275414624,408602.3646023829,554255.5325139341,577615.6889652449,433655.13529740716,444840.0924993094,639711.1471985835,876561.103241394,1474586.0423798892
Serie22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,481630.4968092199,438851.6121227788,601363.1884923002,442367.6238150511,327524.2111151005,428403.5376289478,553257.807917071,562769.9908784619,451625.0344946409,427852.2300735517,454424.69228895317,512942.6609014983,626025.0223290687,826680.9623219803,907256.1397960195,929110.3629710777,1082095.9882515538,870066.0744420708,552513.719271929,433342.6396500986,587814.8936655922,612589.4733944716,459912.3189374298,471774.5089249065,678444.7207259514,929635.5948964402,1563870.068686252
Serie23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,482209.5445995578,652753.1297934608,480170.48015280726,355513.03767781827,465013.0825316835,600536.8679216413,610861.9215964149,490218.9897897804,464414.6625765717,493257.8944360221,556776.5598481192,679522.4590963686,897325.6026017163,984786.3921650203,1008508.1843360531,1174567.3107112604,944418.221945163,599729.1926244918,470374.25921221566,638047.0552935059,664938.7652731078,499214.47032639495,512090.3526362899,736421.7220478992,1009078.3003486535,1697511.755723864
Serie24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,488149.99476010987,359087.0831132098,265864.1982068919,347751.88879300846,449100.97791788285,456822.38845915947,366601.68503964925,347304.3709112564,368874.2766511345,416375.59801269614,508168.9687987036,671049.2347187032,736455.2542663242,754195.1810402549,878379.5900764473,706266.6252397064,448496.97209381865,351761.150869374,477152.31453088415,497262.80881497386,373328.7975978112,382957.80065459595,550720.0859728676,754621.5323143601,1269454.433598842
Serie25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1168215.38769948,864934.0563602411,1099607.835157461,1372049.7416775404,1395639.4461303372,1120005.905106654,1061050.6229612364,1126948.9065401691,1272070.3355907856,1552508.5373924323,2050124.5252622415,2249946.651325121,2304143.9547030726,2683540.1144006825,2157717.2804393074,1370204.4416768125,1074666.5447492471,1457749.464114163,1519189.0953868837,1140557.9268155661,1169975.522871412,1682506.5828154767,2305446.501756548,3878314.0392296715
Serie26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1163703.9222251973,1396323.6356336935,1742280.6770880383,1772235.7763806297,1422225.876669734,1347362.2286735268,1431042.3625967077,1615323.0442556348,1971434.0840193492,2603325.6940244064,2857067.3904940574,2925889.177020712,3407660.776054987,2739951.0456027472,1739937.4453253408,1364652.2413541079,1851105.4273121643,1929123.7958320957,1448323.611475435,1485679.1880391655,2136510.520915041,2927543.2005545036,4924829.913212559
Serie27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1191099.9149059446,1486210.154481867,1511762.6233421485,1213195.1916072513,1149334.5775760615,1220715.8804858162,1377912.0337566468,1681683.894616919,2220703.663171671,2437151.845641868,2495858.596701318,2906822.141233314,2337248.5962273246,1484211.317620606,1164083.4023520714,1579040.4607401942,1645592.1323825764,1235457.229513815,1267322.495510067,1822498.3339930747,2497269.52124637,4201006.37191576
Serie28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1208040.227849446,1228810.1103663987,986124.7356407817,934216.7396604021,992237.7975647959,1120011.972866777,1366927.6778236097,1805060.5771693618,1980996.739952514,2028715.5075253833,2362760.119235985,1899792.1109693944,1206415.5078661856,946205.0668758987,1283495.7372775455,1337591.1129094348,1004220.0482477756,1030121.1787699367,1481386.2602222534,2029862.3531472778,3414715.395007759
Serie29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1212504.1863748536,973039.1703041273,921819.9771174984,979071.1138175363,1105149.7659683162,1348788.9771175385,1781107.9905791676,1954709.5357729099,2001795.090296465,2331407.034988471,1874582.466696557,1190406.7532119607,933649.2229983673,1266464.1522027135,1319841.6992002954,990894.3637995652,1016451.7944595373,1461728.730098173,2002926.717637372,3369403.194844342
Serie30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1208293.4924671247,1144690.8958753792,1191566.0478218452,1301920.1471935674,1588938.9815717253,2098231.7950641895,2302742.854317445,2358211.9264411544,2746510.820188083,2208349.2718560924,1402357.022628519,1099884.1706926106,1491956.3358966536,1554837.6810173616,1167321.729323147,1197429.6250232074,1721987.5007429887,2359545.038458738,3969320.7549500447
Serie31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1210282.2102946336,1252505.3222688944,1368503.16984934,1670200.770504546,2205539.924098811,2420510.122893742,2478816.0037832344,2886973.345911421,2321289.047707024,1474076.6051316645,1156134.6349117984,1568258.2217907815,1634355.4554095839,1227021.0966903702,1258668.7755375276,1810053.6797802194,2480217.294043438,4172320.435325657
Serie32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1215527.202319808,1328100.4079083975,1620890.8926679436,2140425.0551910405,2349048.619241044,2405633.1167408326,2801740.297574714,2252756.8799657174,1430556.9644965578,1122001.697951804,1521958.0268091983,1586103.850410332,1190795.3557799174,1221508.6899630534,1756614.8792456626,2406993.0362552167,4049139.668920599
Serie33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1221287.3165784013,1490529.990793692,1968280.3773159757,2160125.294459638,2212158.9575019437,2576409.03458754,2071577.8629793357,1315503.7570796737,1031764.1909665619,1399553.8465604982,1458540.712545215,1095025.0869547096,1123268.2869901431,1615338.312796902,2213409.504858601,3723485.7329012095
Serie34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1227709.4039056813,1621219.5284088831,1779237.0190488156,1822095.7456972352,2122118.7226071,1706302.8848874671,1083545.0097719738,849836.3720868692,1152774.8044705528,1201360.697088385,901942.6680915485,925205.8311906199,1330510.6568529212,1823125.7878696711,3066934.900892033
Serie35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1233761.6166241667,1354014.2482330108,1386630.0975671865,1614950.0915781106,1298510.7623119513,824586.8122828085,646732.5848960995,877271.2648996018,914245.535423061,686385.9118321029,704089.373460813,1012529.7346656041,1387413.968272903,2333963.1031457167
Serie36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1235709.8495125992,1265475.9515496022,1473846.923869979,1185055.8742501955,752540.1206418569,590225.5653511592,800621.3702296738,834365.0847614866,626414.2588783563,642570.9144922938,924061.8905476609,1266191.3330554191,2130037.552204422
Serie37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,245525.61648949297,285953.418673192,229922.64194628558,146006.6284368479,114514.6184905772,155335.275442884,161882.17686991132,121535.89082478017,124670.57925972271,179285.0074103268,245664.4136630195,413266.4729901526
Serie38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,246170.79679287886,197935.17500599535,125693.78686260221,98583.03149183765,133724.6069770487,139360.68556737906,104627.48521101462,107326.06721541144,154342.38671459164,211486.90837718753,355771.71070662263
Serie39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,245289.09184781503,155764.70846834907,122167.98891609319,165716.81815580648,172701.26949934947,129658.51485948931,133002.70433523713,191267.18568187655,249244.3611698732,419288.803443259
Serie40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,242740.60575467377,190384.15007433193,248923.81194710862,254311.59895314777,190928.90473472406,195853.3976191433,266747.77561073203,344873.76954100793,580160.4076060189
Serie41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,240940.9060078261,299029.69428211055,305501.98911268846,229360.99027992535,235276.7344998283,320441.44418075524,414293.42201170855,696940.9152302179
Serie42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,243314.5410659651,248580.91920986937,186626.49614906142,191440.02008147523,260736.85797838832,337102.35394992895,567087.0223990295
Serie43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,243635.17455183377,182913.3913809603,187631.14585387282,255549.25980472928,330395.3944151486,555804.3076171139
Serie44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,241697.11190146388,243655.99395452227,316657.3614659075,409401.0443072025,688710.7623630213
Serie45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,241993.98966775506,314497.40683622175,406608.47483414225,684012.9906365284
Serie46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244400.3412989076,315981.14281509316,531556.0787803612
Serie47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,245896.80651271893,413657.4135090149
Serie48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,247553.68153063135
